VINA_XS: atom[0] ad=1 xs=C_P het=1 bonds=[1(ad10) 2(ad1) 6(ad1) ]
VINA_XS: atom[1] ad=10 xs=O_A het=0 bonds=[0(ad1) 8(ad0) ]
VINA_XS: atom[2] ad=1 xs=C_H het=0 bonds=[0(ad1) 3(ad1) ]
VINA_XS: atom[3] ad=1 xs=C_H het=0 bonds=[2(ad1) 4(ad1) ]
VINA_XS: atom[4] ad=1 xs=C_H het=0 bonds=[3(ad1) 5(ad0) 7(ad1) ]
VINA_XS: atom[5] ad=0 xs=C_H het=0 bonds=[4(ad1) 15(ad0) ]
VINA_XS: atom[6] ad=1 xs=C_H het=0 bonds=[0(ad1) 7(ad1) ]
VINA_XS: atom[7] ad=1 xs=C_H het=0 bonds=[4(ad1) 6(ad1) ]
VINA_XS: atom[8] ad=0 xs=C_P het=1 bonds=[1(ad10) 9(ad0) 10(ad0) 11(ad0) ]
VINA_XS: atom[9] ad=0 xs=C_P het=1 bonds=[8(ad0) 12(ad10) 13(ad10) ]
VINA_XS: atom[10] ad=0 xs=C_H het=0 bonds=[8(ad0) ]
VINA_XS: atom[11] ad=0 xs=C_H het=0 bonds=[8(ad0) ]
VINA_XS: atom[12] ad=10 xs=O_DA het=0 bonds=[9(ad0) 14(ad12) ]
VINA_XS: atom[13] ad=10 xs=O_A het=0 bonds=[9(ad0) ]
VINA_XS: atom[15] ad=0 xs=C_P het=1 bonds=[5(ad0) 16(ad10) 17(ad2) ]
VINA_XS: atom[16] ad=10 xs=O_A het=0 bonds=[15(ad0) ]
VINA_XS: atom[17] ad=2 xs=N_D het=0 bonds=[15(ad0) 18(ad1) 19(ad12) ]
VINA_XS: atom[18] ad=1 xs=C_P het=1 bonds=[17(ad2) 20(ad1) 23(ad1) ]
VINA_XS: atom[20] ad=1 xs=C_H het=0 bonds=[18(ad1) 21(ad1) ]
VINA_XS: atom[21] ad=1 xs=C_H het=0 bonds=[20(ad1) 22(ad1) 25(ad0) ]
VINA_XS: atom[22] ad=1 xs=C_H het=0 bonds=[21(ad1) 24(ad1) ]
VINA_XS: atom[23] ad=1 xs=C_H het=0 bonds=[18(ad1) 24(ad1) ]
VINA_XS: atom[24] ad=1 xs=C_H het=0 bonds=[22(ad1) 23(ad1) 26(ad0) ]
VINA_XS: atom[25] ad=0 xs=C_H het=0 bonds=[21(ad1) ]
VINA_XS: atom[26] ad=0 xs=C_H het=0 bonds=[24(ad1) ]
AutoDock Vina 6f1294b-mod
#################################################################
# If you used AutoDock Vina in your work, please cite:          #
#                                                               #
# J. Eberhardt, D. Santos-Martins, A. F. Tillack, and S. Forli  #
# AutoDock Vina 1.2.0: New Docking Methods, Expanded Force      #
# Field, and Python Bindings, J. Chem. Inf. Model. (2021)       #
# DOI 10.1021/acs.jcim.1c00203                                  #
#                                                               #
# O. Trott, A. J. Olson,                                        #
# AutoDock Vina: improving the speed and accuracy of docking    #
# with a new scoring function, efficient optimization and       #
# multithreading, J. Comp. Chem. (2010)                         #
# DOI 10.1002/jcc.21334                                         #
#                                                               #
# Please see https://github.com/ccsb-scripps/AutoDock-Vina for  #
# more information.                                             #
#################################################################

Scoring function : vina
Rigid receptor: 1G9V_RQ3_protein.pdbqt
Ligand: 1G9V_RQ3_ligand_clean.pdbqt
Grid center: ligand center (autobox)
Grid size  : ligand size + 4 A in each dimension (autobox)
Grid space : 0.375
Exhaustiveness: 8
CPU: 0
Verbosity: 1

Computing Vina grid ... done.
WARNING: At low exhaustiveness, it may be impossible to utilize all CPUs.
INTRA_PAIR: 4 22 xs=0,0 r=7.10982 raw=-0.00503389 curled=-0.00503389
INTRA_PAIR: 4 23 xs=0,0 r=5.54965 raw=-0.00348779 curled=-0.00348779
INTRA_PAIR: 4 24 xs=0,0 r=6.78086 raw=-0.00515554 curled=-0.00515554
INTRA_PAIR: 4 25 xs=0,0 r=7.14809 raw=-0.00500129 curled=-0.00500129
INTRA_PAIR: 5 8 xs=0,1 r=6.67774 raw=-0.00513643 curled=-0.00513643
INTRA_PAIR: 5 9 xs=0,1 r=7.46461 raw=-0.00461551 curled=-0.00461551
INTRA_PAIR: 5 10 xs=0,0 r=6.21503 raw=-0.00473482 curled=-0.00473482
INTRA_PAIR: 5 11 xs=0,0 r=7.79959 raw=-0.00401702 curled=-0.00401702
INTRA_PAIR: 5 13 xs=0,8 r=7.1701 raw=-0.00475253 curled=-0.00475253
INTRA_PAIR: 5 20 xs=0,0 r=4.55396 raw=-0.031311 curled=-0.031311
INTRA_PAIR: 5 21 xs=0,0 r=5.86019 raw=-0.00413216 curled=-0.00413216
INTRA_PAIR: 5 22 xs=0,0 r=6.43245 raw=-0.00498578 curled=-0.00498578
INTRA_PAIR: 5 23 xs=0,0 r=4.62861 raw=-0.0274255 curled=-0.0274255
INTRA_PAIR: 5 24 xs=0,0 r=5.90332 raw=-0.00421875 curled=-0.00421875
INTRA_PAIR: 5 25 xs=0,0 r=6.91278 raw=-0.00513941 curled=-0.00513941
INTRA_PAIR: 5 26 xs=0,0 r=6.98943 raw=-0.0051097 curled=-0.0051097
INTRA_PAIR: 6 9 xs=0,1 r=4.68084 raw=-0.00326332 curled=-0.00326332
INTRA_PAIR: 6 10 xs=0,0 r=3.34157 raw=0.125196 curled=0.12518
INTRA_PAIR: 6 11 xs=0,0 r=4.24496 raw=-0.0522199 curled=-0.0522199
INTRA_PAIR: 6 12 xs=0,9 r=5.76781 raw=-0.004336 curled=-0.004336
INTRA_PAIR: 6 13 xs=0,8 r=4.85125 raw=-0.00247002 curled=-0.00247002
INTRA_PAIR: 6 15 xs=0,1 r=4.17136 raw=-0.0214791 curled=-0.0214791
INTRA_PAIR: 6 16 xs=0,8 r=4.85354 raw=-0.00247002 curled=-0.00247002
INTRA_PAIR: 6 17 xs=0,3 r=4.586 raw=-0.0032117 curled=-0.0032117
INTRA_PAIR: 6 18 xs=0,1 r=5.49383 raw=-0.00336403 curled=-0.00336403
INTRA_PAIR: 6 20 xs=0,0 r=5.37897 raw=-0.00311153 curled=-0.00311153
INTRA_PAIR: 6 21 xs=0,0 r=6.64084 raw=-0.00512371 curled=-0.00512371
INTRA_PAIR: 6 22 xs=0,0 r=7.77238 raw=-0.00406903 curled=-0.00406903
INTRA_PAIR: 6 23 xs=0,0 r=6.82644 raw=-0.00515505 curled=-0.00515505
INTRA_PAIR: 6 24 xs=0,0 r=7.8463 raw=-0.00391971 curled=-0.00391971
INTRA_PAIR: 6 25 xs=0,0 r=7.01915 raw=-0.00509458 curled=-0.00509458
INTRA_PAIR: 7 8 xs=0,1 r=4.74989 raw=-0.00277476 curled=-0.00277476
INTRA_PAIR: 7 9 xs=0,1 r=5.85041 raw=-0.00411656 curled=-0.00411656
INTRA_PAIR: 7 10 xs=0,0 r=4.39531 raw=-0.0414828 curled=-0.0414828
INTRA_PAIR: 7 11 xs=0,0 r=5.61903 raw=-0.00363914 curled=-0.00363914
INTRA_PAIR: 7 12 xs=0,9 r=6.9557 raw=-0.0049949 curled=-0.0049949
INTRA_PAIR: 7 13 xs=0,8 r=5.87225 raw=-0.00451673 curled=-0.00451673
INTRA_PAIR: 7 16 xs=0,8 r=3.49361 raw=-0.0248852 curled=-0.0248852
INTRA_PAIR: 7 17 xs=0,3 r=3.31061 raw=0.108474 curled=0.108462
INTRA_PAIR: 7 18 xs=0,1 r=4.31297 raw=-0.0134732 curled=-0.0134732
INTRA_PAIR: 7 20 xs=0,0 r=4.39073 raw=-0.0420162 curled=-0.0420162
INTRA_PAIR: 7 21 xs=0,0 r=5.71492 raw=-0.00384342 curled=-0.00384342
INTRA_PAIR: 7 22 xs=0,0 r=6.72915 raw=-0.00514974 curled=-0.00514974
INTRA_PAIR: 7 23 xs=0,0 r=5.59862 raw=-0.00359718 curled=-0.00359718
INTRA_PAIR: 7 24 xs=0,0 r=6.67426 raw=-0.00513569 curled=-0.00513569
INTRA_PAIR: 7 25 xs=0,0 r=6.31433 raw=-0.00485968 curled=-0.00485968
INTRA_PAIR: 8 15 xs=1,1 r=7.39304 raw=-0.00472061 curled=-0.00472061
INTRA_PAIR: 8 17 xs=1,3 r=7.55241 raw=-0.00429858 curled=-0.00429858
INTRA_PAIR: 10 15 xs=0,1 r=6.78275 raw=-0.00515565 curled=-0.00515565
INTRA_PAIR: 10 16 xs=0,8 r=7.74762 raw=-0.00371089 curled=-0.00371089
INTRA_PAIR: 10 17 xs=0,3 r=6.69346 raw=-0.00515594 curled=-0.00515594
INTRA_PAIR: 10 18 xs=0,1 r=7.49308 raw=-0.00457314 curled=-0.00457314
INTRA_PAIR: 10 20 xs=0,0 r=7.39815 raw=-0.00471467 curled=-0.00471467
INTRA_PAIR: 15 21 xs=1,0 r=4.39578 raw=-0.00979362 curled=-0.00979362
INTRA_PAIR: 15 22 xs=1,0 r=4.9457 raw=-0.00236909 curled=-0.00236909
INTRA_PAIR: 15 24 xs=1,0 r=4.50581 raw=-0.00624943 curled=-0.00624943
INTRA_PAIR: 15 25 xs=1,0 r=5.49796 raw=-0.0033765 curled=-0.0033765
INTRA_PAIR: 15 26 xs=1,0 r=5.681 raw=-0.00376869 curled=-0.00376869
INTRA_PAIR: 16 20 xs=8,0 r=3.32394 raw=0.0375907 curled=0.0375892
INTRA_PAIR: 16 21 xs=8,0 r=4.32446 raw=-0.00576678 curled=-0.00576678
INTRA_PAIR: 16 22 xs=8,0 r=4.80561 raw=-0.00241321 curled=-0.00241321
INTRA_PAIR: 16 23 xs=8,0 r=3.51491 raw=-0.0290656 curled=-0.0290656
INTRA_PAIR: 16 24 xs=8,0 r=4.46033 raw=-0.00348886 curled=-0.00348886
INTRA_PAIR: 16 25 xs=8,0 r=5.34831 raw=-0.00348622 curled=-0.00348622
INTRA_PAIR: 16 26 xs=8,0 r=5.57629 raw=-0.00397024 curled=-0.00397024
INTRA_DEBUG: ligand 0 num_pairs=193 v[0]=1000
INTRA_PAIR: 0 12 xs=1,9 r=4.65169 raw=-0.00242206 curled=-0.00242206
INTRA_PAIR: 0 13 xs=1,8 r=3.37972 raw=0.0111282 curled=0.011128
INTRA_PAIR: 0 15 xs=1,1 r=5.04802 raw=-0.00246393 curled=-0.00246393
INTRA_PAIR: 0 16 xs=1,8 r=5.75091 raw=-0.00430644 curled=-0.00430644
INTRA_PAIR: 0 17 xs=1,3 r=5.57748 raw=-0.00376298 curled=-0.00376298
INTRA_PAIR: 0 18 xs=1,1 r=6.63718 raw=-0.00512177 curled=-0.00512177
INTRA_PAIR: 0 20 xs=1,0 r=7.92221 raw=-0.00376284 curled=-0.00376284
INTRA_PAIR: 0 23 xs=1,0 r=6.61873 raw=-0.00511344 curled=-0.00511344
INTRA_PAIR: 0 24 xs=1,0 r=7.85323 raw=-0.00390744 curled=-0.00390744
INTRA_PAIR: 1 15 xs=8,1 r=6.50554 raw=-0.00514462 curled=-0.00514462
INTRA_PAIR: 1 16 xs=8,8 r=7.16934 raw=-0.00444787 curled=-0.00444787
INTRA_PAIR: 1 17 xs=8,3 r=6.98629 raw=-0.00486098 curled=-0.00486098
INTRA_PAIR: 1 18 xs=8,1 r=7.9752 raw=-0.00321275 curled=-0.00321275
INTRA_PAIR: 1 23 xs=8,0 r=7.82205 raw=-0.00355126 curled=-0.00355126
INTRA_PAIR: 2 9 xs=0,1 r=3.78999 raw=-0.0359988 curled=-0.0359988
INTRA_PAIR: 2 10 xs=0,0 r=3.65966 raw=-0.0517443 curled=-0.0517443
INTRA_PAIR: 2 11 xs=0,0 r=4.85912 raw=-0.0178785 curled=-0.0178785
INTRA_PAIR: 2 12 xs=0,9 r=4.99123 raw=-0.00271701 curled=-0.00271701
INTRA_PAIR: 2 13 xs=0,8 r=3.27066 raw=0.0672099 curled=0.0672054
INTRA_PAIR: 2 15 xs=0,1 r=4.88175 raw=-0.00238516 curled=-0.00238516
INTRA_PAIR: 2 16 xs=0,8 r=5.64505 raw=-0.00410364 curled=-0.00410364
INTRA_PAIR: 2 17 xs=0,3 r=5.5065 raw=-0.0036126 curled=-0.0036126
INTRA_PAIR: 2 18 xs=0,1 r=6.73948 raw=-0.00515129 curled=-0.00515129
INTRA_PAIR: 2 20 xs=0,0 r=7.90928 raw=-0.00379195 curled=-0.00379195
INTRA_PAIR: 2 23 xs=0,0 r=7.00055 raw=-0.00510412 curled=-0.00510412
INTRA_PAIR: 3 8 xs=0,1 r=4.73153 raw=-0.00287308 curled=-0.00287308
INTRA_PAIR: 3 9 xs=0,1 r=5.09084 raw=-0.00253017 curled=-0.00253017
INTRA_PAIR: 3 10 xs=0,0 r=4.64144 raw=-0.026779 curled=-0.026779
INTRA_PAIR: 3 11 xs=0,0 r=6.11169 raw=-0.00458094 curled=-0.00458094
INTRA_PAIR: 3 12 xs=0,9 r=6.24713 raw=-0.00499719 curled=-0.00499719
INTRA_PAIR: 3 13 xs=0,8 r=4.54268 raw=-0.00280405 curled=-0.00280405
INTRA_PAIR: 3 16 xs=0,8 r=4.57533 raw=-0.00264782 curled=-0.00264782
INTRA_PAIR: 3 17 xs=0,3 r=4.47828 raw=-0.00467216 curled=-0.00467216
INTRA_PAIR: 3 18 xs=0,1 r=5.79489 raw=-0.00400477 curled=-0.00400477
INTRA_PAIR: 3 20 xs=0,0 r=6.87117 raw=-0.0051496 curled=-0.0051496
INTRA_PAIR: 3 23 xs=0,0 r=6.26929 raw=-0.00480471 curled=-0.00480471
INTRA_PAIR: 3 24 xs=0,0 r=7.62498 raw=-0.00434926 curled=-0.00434926
INTRA_PAIR: 4 8 xs=0,1 r=5.26834 raw=-0.0028766 curled=-0.0028766
INTRA_PAIR: 4 9 xs=0,1 r=5.93612 raw=-0.00427795 curled=-0.00427795
INTRA_PAIR: 4 10 xs=0,0 r=4.95843 raw=-0.0143806 curled=-0.0143806
INTRA_PAIR: 4 11 xs=0,0 r=6.50115 raw=-0.00504219 curled=-0.00504219
INTRA_PAIR: 4 12 xs=0,9 r=7.0763 raw=-0.00487138 curled=-0.00487138
INTRA_PAIR: 4 13 xs=0,8 r=5.60422 raw=-0.00402657 curled=-0.00402657
INTRA_PAIR: 4 18 xs=0,1 r=4.49806 raw=-0.00643187 curled=-0.00643187
INTRA_PAIR: 4 20 xs=0,0 r=5.6457 raw=-0.00369258 curled=-0.00369258
INTRA_PAIR: 4 21 xs=0,0 r=6.88296 raw=-0.00514689 curled=-0.00514689
INTRA_PAIR: 4 22 xs=0,0 r=7.1581 raw=-0.00499358 curled=-0.00499358
INTRA_PAIR: 4 23 xs=0,0 r=4.93247 raw=-0.0152595 curled=-0.0152595
INTRA_PAIR: 4 24 xs=0,0 r=6.29579 raw=-0.00483885 curled=-0.00483885
INTRA_PAIR: 4 26 xs=0,0 r=7.08369 raw=-0.00505364 curled=-0.00505364
INTRA_PAIR: 5 8 xs=0,1 r=6.67507 raw=-0.00513569 curled=-0.00513569
INTRA_PAIR: 5 9 xs=0,1 r=7.29479 raw=-0.00485078 curled=-0.00485078
INTRA_PAIR: 5 10 xs=0,0 r=6.25895 raw=-0.00479187 curled=-0.00479187
INTRA_PAIR: 5 11 xs=0,0 r=7.91364 raw=-0.00377948 curled=-0.00377948
INTRA_PAIR: 5 13 xs=0,8 r=6.90181 raw=-0.0050396 curled=-0.0050396
INTRA_PAIR: 5 20 xs=0,0 r=4.71571 raw=-0.02349 curled=-0.02349
INTRA_PAIR: 5 21 xs=0,0 r=6.03986 raw=-0.00446312 curled=-0.00446312
INTRA_PAIR: 5 22 xs=0,0 r=6.53193 raw=-0.0050645 curled=-0.0050645
INTRA_PAIR: 5 23 xs=0,0 r=4.53612 raw=-0.0322819 curled=-0.0322819
INTRA_PAIR: 5 24 xs=0,0 r=5.88531 raw=-0.00418348 curled=-0.00418348
INTRA_PAIR: 5 25 xs=0,0 r=7.17628 raw=-0.00497764 curled=-0.00497764
INTRA_PAIR: 5 26 xs=0,0 r=6.90522 raw=-0.00514195 curled=-0.00514195
INTRA_PAIR: 6 9 xs=0,1 r=4.62094 raw=-0.00396498 curled=-0.00396498
INTRA_PAIR: 6 10 xs=0,0 r=3.33879 raw=0.129076 curled=0.129059
INTRA_PAIR: 6 11 xs=0,0 r=4.40502 raw=-0.0409567 curled=-0.0409567
INTRA_PAIR: 6 12 xs=0,9 r=5.72356 raw=-0.00425618 curled=-0.00425618
INTRA_PAIR: 6 13 xs=0,8 r=4.72182 raw=-0.00236633 curled=-0.00236633
INTRA_PAIR: 6 15 xs=0,1 r=4.16191 raw=-0.0219273 curled=-0.0219273
INTRA_PAIR: 6 16 xs=0,8 r=4.80311 raw=-0.00240982 curled=-0.00240982
INTRA_PAIR: 6 17 xs=0,3 r=4.62175 raw=-0.0029415 curled=-0.0029415
INTRA_PAIR: 6 18 xs=0,1 r=5.52499 raw=-0.00343236 curled=-0.00343236
INTRA_PAIR: 6 20 xs=0,0 r=6.87239 raw=-0.00514919 curled=-0.00514919
INTRA_PAIR: 6 21 xs=0,0 r=7.8542 raw=-0.00390335 curled=-0.00390335
INTRA_PAIR: 6 22 xs=0,0 r=7.71324 raw=-0.00418684 curled=-0.00418684
INTRA_PAIR: 6 23 xs=0,0 r=5.34912 raw=-0.00304787 curled=-0.00304787
INTRA_PAIR: 6 24 xs=0,0 r=6.54944 raw=-0.00507549 curled=-0.00507549
INTRA_PAIR: 6 26 xs=0,0 r=6.84887 raw=-0.00515278 curled=-0.00515278
INTRA_PAIR: 7 8 xs=0,1 r=4.77053 raw=-0.0026598 curled=-0.0026598
INTRA_PAIR: 7 9 xs=0,1 r=5.74876 raw=-0.00391112 curled=-0.00391112
INTRA_PAIR: 7 10 xs=0,0 r=4.40888 raw=-0.0404379 curled=-0.0404379
INTRA_PAIR: 7 11 xs=0,0 r=5.77828 raw=-0.00397203 curled=-0.00397203
INTRA_PAIR: 7 12 xs=0,9 r=6.85947 raw=-0.0050702 curled=-0.0050702
INTRA_PAIR: 7 13 xs=0,8 r=5.6854 raw=-0.00418377 curled=-0.00418377
INTRA_PAIR: 7 16 xs=0,8 r=3.46507 raw=-0.0185562 curled=-0.0185562
INTRA_PAIR: 7 17 xs=0,3 r=3.31294 raw=0.10511 curled=0.105099
INTRA_PAIR: 7 18 xs=0,1 r=4.31002 raw=-0.0136533 curled=-0.0136533
INTRA_PAIR: 7 20 xs=0,0 r=5.63226 raw=-0.00366891 curled=-0.00366891
INTRA_PAIR: 7 21 xs=0,0 r=6.70058 raw=-0.00514314 curled=-0.00514314
INTRA_PAIR: 7 22 xs=0,0 r=6.70469 raw=-0.00514431 curled=-0.00514431
INTRA_PAIR: 7 23 xs=0,0 r=4.34354 raw=-0.0456617 curled=-0.0456617
INTRA_PAIR: 7 24 xs=0,0 r=5.64601 raw=-0.00369848 curled=-0.00369848
INTRA_PAIR: 7 26 xs=0,0 r=6.18984 raw=-0.00469939 curled=-0.00469939
INTRA_PAIR: 8 15 xs=1,1 r=7.44247 raw=-0.00465045 curled=-0.00465045
INTRA_PAIR: 8 17 xs=1,3 r=7.71474 raw=-0.003986 curled=-0.003986
INTRA_PAIR: 10 15 xs=0,1 r=6.89044 raw=-0.00514536 curled=-0.00514536
INTRA_PAIR: 10 16 xs=0,8 r=7.80695 raw=-0.00358156 curled=-0.00358156
INTRA_PAIR: 10 17 xs=0,3 r=6.91417 raw=-0.00509756 curled=-0.00509756
INTRA_PAIR: 10 18 xs=0,1 r=7.75823 raw=-0.00409681 curled=-0.00409681
INTRA_PAIR: 10 23 xs=0,0 r=7.55836 raw=-0.00446419 curled=-0.00446419
INTRA_PAIR: 15 21 xs=1,0 r=4.70045 raw=-0.00308866 curled=-0.00308866
