VINA_XS: atom[0] ad=1 xs=C_P het=1 bonds=[1(ad10) 2(ad1) 6(ad1) ]
VINA_XS: atom[1] ad=10 xs=O_A het=0 bonds=[0(ad1) 8(ad0) ]
VINA_XS: atom[2] ad=1 xs=C_H het=0 bonds=[0(ad1) 3(ad1) ]
VINA_XS: atom[3] ad=1 xs=C_H het=0 bonds=[2(ad1) 4(ad1) ]
VINA_XS: atom[4] ad=1 xs=C_H het=0 bonds=[3(ad1) 5(ad0) 7(ad1) ]
VINA_XS: atom[5] ad=0 xs=C_H het=0 bonds=[4(ad1) 15(ad0) ]
VINA_XS: atom[6] ad=1 xs=C_H het=0 bonds=[0(ad1) 7(ad1) ]
VINA_XS: atom[7] ad=1 xs=C_H het=0 bonds=[4(ad1) 6(ad1) ]
VINA_XS: atom[8] ad=0 xs=C_P het=1 bonds=[1(ad10) 9(ad0) 10(ad0) 11(ad0) ]
VINA_XS: atom[9] ad=0 xs=C_P het=1 bonds=[8(ad0) 12(ad10) 13(ad10) ]
VINA_XS: atom[10] ad=0 xs=C_H het=0 bonds=[8(ad0) ]
VINA_XS: atom[11] ad=0 xs=C_H het=0 bonds=[8(ad0) ]
VINA_XS: atom[12] ad=10 xs=O_DA het=0 bonds=[9(ad0) 14(ad12) ]
VINA_XS: atom[13] ad=10 xs=O_A het=0 bonds=[9(ad0) ]
VINA_XS: atom[15] ad=0 xs=C_P het=1 bonds=[5(ad0) 16(ad10) 17(ad2) ]
VINA_XS: atom[16] ad=10 xs=O_A het=0 bonds=[15(ad0) ]
VINA_XS: atom[17] ad=2 xs=N_D het=0 bonds=[15(ad0) 18(ad1) 19(ad12) ]
VINA_XS: atom[18] ad=1 xs=C_P het=1 bonds=[17(ad2) 20(ad1) 23(ad1) ]
VINA_XS: atom[20] ad=1 xs=C_H het=0 bonds=[18(ad1) 21(ad1) ]
VINA_XS: atom[21] ad=1 xs=C_H het=0 bonds=[20(ad1) 22(ad1) 25(ad0) ]
VINA_XS: atom[22] ad=1 xs=C_H het=0 bonds=[21(ad1) 24(ad1) ]
VINA_XS: atom[23] ad=1 xs=C_H het=0 bonds=[18(ad1) 24(ad1) ]
VINA_XS: atom[24] ad=1 xs=C_H het=0 bonds=[22(ad1) 23(ad1) 26(ad0) ]
VINA_XS: atom[25] ad=0 xs=C_H het=0 bonds=[21(ad1) ]
VINA_XS: atom[26] ad=0 xs=C_H het=0 bonds=[24(ad1) ]
AutoDock Vina 6f1294b-mod
#################################################################
# If you used AutoDock Vina in your work, please cite:          #
#                                                               #
# J. Eberhardt, D. Santos-Martins, A. F. Tillack, and S. Forli  #
# AutoDock Vina 1.2.0: New Docking Methods, Expanded Force      #
# Field, and Python Bindings, J. Chem. Inf. Model. (2021)       #
# DOI 10.1021/acs.jcim.1c00203                                  #
#                                                               #
# O. Trott, A. J. Olson,                                        #
# AutoDock Vina: improving the speed and accuracy of docking    #
# with a new scoring function, efficient optimization and       #
# multithreading, J. Comp. Chem. (2010)                         #
# DOI 10.1002/jcc.21334                                         #
#                                                               #
# Please see https://github.com/ccsb-scripps/AutoDock-Vina for  #
# more information.                                             #
#################################################################

Scoring function : vina
Rigid receptor: 1G9V_RQ3_protein.pdbqt
Ligand: 1G9V_RQ3_ligand_clean.pdbqt
Grid center: X 16.688 Y 16.5415 Z 41.621
Grid size  : X 12.77 Y 21.331 Z 14.804
Grid space : 0.375
Exhaustiveness: 8
CPU: 0
Verbosity: 1

Computing Vina grid ... done.
WARNING: At low exhaustiveness, it may be impossible to utilize all CPUs.
INTRA_PAIR: 4 20 xs=0,0 r=4.93252 raw=-0.0152595 curled=-0.0152595
INTRA_PAIR: 4 21 xs=0,0 r=6.30287 raw=-0.00484786 curled=-0.00484786
INTRA_PAIR: 4 22 xs=0,0 r=7.10675 raw=-0.0050356 curled=-0.0050356
INTRA_PAIR: 4 23 xs=0,0 r=5.54273 raw=-0.00347551 curled=-0.00347551
INTRA_PAIR: 4 24 xs=0,0 r=6.77625 raw=-0.00515529 curled=-0.00515529
INTRA_PAIR: 4 25 xs=0,0 r=7.1466 raw=-0.00500319 curled=-0.00500319
INTRA_PAIR: 4 26 xs=0,0 r=7.9968 raw=-0.00360354 curled=-0.00360354
INTRA_PAIR: 5 8 xs=0,1 r=6.66922 raw=-0.00513415 curled=-0.00513415
INTRA_PAIR: 5 9 xs=0,1 r=7.3339 raw=-0.00480041 curled=-0.00480041
INTRA_PAIR: 5 10 xs=0,0 r=6.2291 raw=-0.00475201 curled=-0.00475201
INTRA_PAIR: 5 11 xs=0,0 r=7.88085 raw=-0.0038499 curled=-0.0038499
INTRA_PAIR: 5 13 xs=0,8 r=7.00851 raw=-0.00494602 curled=-0.00494602
INTRA_PAIR: 5 20 xs=0,0 r=4.54845 raw=-0.0315024 curled=-0.0315024
INTRA_PAIR: 5 21 xs=0,0 r=5.85622 raw=-0.00412697 curled=-0.00412697
INTRA_PAIR: 5 22 xs=0,0 r=6.43299 raw=-0.00498578 curled=-0.00498578
INTRA_PAIR: 5 23 xs=0,0 r=4.63432 raw=-0.0271001 curled=-0.0271001
INTRA_PAIR: 5 24 xs=0,0 r=5.90811 raw=-0.00422374 curled=-0.00422374
INTRA_PAIR: 5 25 xs=0,0 r=6.90555 raw=-0.00514195 curled=-0.00514195
INTRA_PAIR: 5 26 xs=0,0 r=6.99759 raw=-0.00510639 curled=-0.00510639
INTRA_PAIR: 6 9 xs=0,1 r=4.69893 raw=-0.00311595 curled=-0.00311595
INTRA_PAIR: 6 10 xs=0,0 r=3.48497 raw=0.0244451 curled=0.0244445
INTRA_PAIR: 6 11 xs=0,0 r=4.41417 raw=-0.0401812 curled=-0.0401812
INTRA_PAIR: 6 12 xs=0,9 r=5.80283 raw=-0.00439847 curled=-0.00439847
INTRA_PAIR: 6 13 xs=0,8 r=4.80367 raw=-0.00240982 curled=-0.00240982
INTRA_PAIR: 6 15 xs=0,1 r=4.21711 raw=-0.0186248 curled=-0.0186248
INTRA_PAIR: 6 16 xs=0,8 r=4.85042 raw=-0.00246546 curled=-0.00246546
INTRA_PAIR: 6 17 xs=0,3 r=4.71278 raw=-0.00251127 curled=-0.00251127
INTRA_PAIR: 6 18 xs=0,1 r=5.64131 raw=-0.00368667 curled=-0.00368667
INTRA_PAIR: 6 20 xs=0,0 r=5.53823 raw=-0.00346321 curled=-0.00346321
INTRA_PAIR: 6 21 xs=0,0 r=6.80014 raw=-0.005156 curled=-0.005156
INTRA_PAIR: 6 22 xs=0,0 r=7.92818 raw=-0.00375033 curled=-0.00375033
INTRA_PAIR: 6 23 xs=0,0 r=6.96796 raw=-0.00511994 curled=-0.00511994
INTRA_PAIR: 6 24 xs=0,0 r=7.99463 raw=-0.00360775 curled=-0.00360775
INTRA_PAIR: 6 25 xs=0,0 r=7.17753 raw=-0.0049756 curled=-0.0049756
INTRA_PAIR: 7 8 xs=0,1 r=4.81334 raw=-0.00250643 curled=-0.00250643
INTRA_PAIR: 7 9 xs=0,1 r=5.82309 raw=-0.00406388 curled=-0.00406388
INTRA_PAIR: 7 10 xs=0,0 r=4.50862 raw=-0.0339115 curled=-0.0339115
INTRA_PAIR: 7 11 xs=0,0 r=5.7739 raw=-0.00396104 curled=-0.00396104
INTRA_PAIR: 7 12 xs=0,9 r=6.9273 raw=-0.00501993 curled=-0.00501993
INTRA_PAIR: 7 13 xs=0,8 r=5.78558 raw=-0.00436991 curled=-0.00436991
INTRA_PAIR: 7 16 xs=0,8 r=3.47851 raw=-0.0219007 curled=-0.0219007
INTRA_PAIR: 7 17 xs=0,3 r=3.49254 raw=0.0055213 curled=0.00552127
INTRA_PAIR: 7 18 xs=0,1 r=4.50639 raw=-0.00624943 curled=-0.00624943
INTRA_PAIR: 7 20 xs=0,0 r=4.58275 raw=-0.0296493 curled=-0.0296493
INTRA_PAIR: 7 21 xs=0,0 r=5.89634 raw=-0.0042037 curled=-0.0042037
INTRA_PAIR: 7 22 xs=0,0 r=6.91033 raw=-0.00514006 curled=-0.00514006
INTRA_PAIR: 7 23 xs=0,0 r=5.781 raw=-0.00397751 curled=-0.00397751
INTRA_PAIR: 7 24 xs=0,0 r=6.85563 raw=-0.00515217 curled=-0.00515217
INTRA_PAIR: 7 25 xs=0,0 r=6.48081 raw=-0.00502724 curled=-0.00502724
INTRA_PAIR: 8 15 xs=1,1 r=7.36882 raw=-0.0047556 curled=-0.0047556
INTRA_PAIR: 8 17 xs=1,3 r=7.49884 raw=-0.00439548 curled=-0.00439548
INTRA_PAIR: 10 15 xs=0,1 r=6.72496 raw=-0.00514888 curled=-0.00514888
INTRA_PAIR: 10 16 xs=0,8 r=7.67501 raw=-0.0038643 curled=-0.0038643
INTRA_PAIR: 10 17 xs=0,3 r=6.60807 raw=-0.00514521 curled=-0.00514521
INTRA_PAIR: 10 18 xs=0,1 r=7.35983 raw=-0.004767 curled=-0.004767
INTRA_PAIR: 10 20 xs=0,0 r=7.23155 raw=-0.00492133 curled=-0.00492133
INTRA_PAIR: 15 21 xs=1,0 r=4.38882 raw=-0.0100776 curled=-0.0100776
INTRA_PAIR: 15 22 xs=1,0 r=4.94661 raw=-0.00237012 curled=-0.00237012
INTRA_PAIR: 15 24 xs=1,0 r=4.51402 raw=-0.00598682 curled=-0.00598682
INTRA_PAIR: 15 25 xs=1,0 r=5.48601 raw=-0.00335154 curled=-0.00335154
INTRA_PAIR: 15 26 xs=1,0 r=5.69416 raw=-0.0037976 curled=-0.0037976
INTRA_PAIR: 16 20 xs=8,0 r=3.30273 raw=0.047763 curled=0.0477607
INTRA_PAIR: 16 21 xs=8,0 r=4.30897 raw=-0.00612079 curled=-0.00612079
INTRA_PAIR: 16 22 xs=8,0 r=4.80692 raw=-0.00241321 curled=-0.00241321
INTRA_PAIR: 16 23 xs=8,0 r=3.53545 raw=-0.0317027 curled=-0.0317027
INTRA_PAIR: 16 24 xs=8,0 r=4.47728 raw=-0.00330829 curled=-0.00330829
INTRA_PAIR: 16 25 xs=8,0 r=5.32177 raw=-0.00342869 curled=-0.00342869
INTRA_PAIR: 16 26 xs=8,0 r=5.60397 raw=-0.00402098 curled=-0.00402098
INTRA_DEBUG: ligand 0 num_pairs=193 v[0]=1000
INTRA_PAIR: 0 12 xs=1,9 r=4.71248 raw=-0.00236794 curled=-0.00236794
INTRA_PAIR: 0 13 xs=1,8 r=3.50613 raw=-0.0275119 curled=-0.0275119
INTRA_PAIR: 0 15 xs=1,1 r=5.04678 raw=-0.00246393 curled=-0.00246393
INTRA_PAIR: 0 16 xs=1,8 r=5.76014 raw=-0.00432128 curled=-0.00432128
INTRA_PAIR: 0 17 xs=1,3 r=5.56317 raw=-0.0037333 curled=-0.0037333
INTRA_PAIR: 0 18 xs=1,1 r=6.62227 raw=-0.00511561 curled=-0.00511561
INTRA_PAIR: 0 20 xs=1,0 r=7.88079 raw=-0.0038499 curled=-0.0038499
INTRA_PAIR: 0 23 xs=1,0 r=6.61955 raw=-0.00511453 curled=-0.00511453
INTRA_PAIR: 0 24 xs=1,0 r=7.83844 raw=-0.00393604 curled=-0.00393604
INTRA_PAIR: 1 15 xs=8,1 r=6.50345 raw=-0.00514403 curled=-0.00514403
INTRA_PAIR: 1 16 xs=8,8 r=7.17707 raw=-0.00443292 curled=-0.00443292
INTRA_PAIR: 1 17 xs=8,3 r=6.97145 raw=-0.00487663 curled=-0.00487663
INTRA_PAIR: 1 18 xs=8,1 r=7.95864 raw=-0.00325174 curled=-0.00325174
INTRA_PAIR: 1 23 xs=8,0 r=7.82693 raw=-0.00353826 curled=-0.00353826
INTRA_PAIR: 2 9 xs=0,1 r=4.00308 raw=-0.0309514 curled=-0.0309514
INTRA_PAIR: 2 10 xs=0,0 r=3.73572 raw=-0.0670394 curled=-0.0670394
INTRA_PAIR: 2 11 xs=0,0 r=4.8918 raw=-0.0167209 curled=-0.0167209
INTRA_PAIR: 2 12 xs=0,9 r=5.21553 raw=-0.00319436 curled=-0.00319436
INTRA_PAIR: 2 13 xs=0,8 r=3.54582 raw=-0.0332722 curled=-0.0332722
INTRA_PAIR: 2 15 xs=0,1 r=4.87927 raw=-0.00238813 curled=-0.00238813
INTRA_PAIR: 2 16 xs=0,8 r=5.62268 raw=-0.00405986 curled=-0.00405986
INTRA_PAIR: 2 17 xs=0,3 r=5.52664 raw=-0.00365519 curled=-0.00365519
INTRA_PAIR: 2 18 xs=0,1 r=6.75798 raw=-0.00515374 curled=-0.00515374
INTRA_PAIR: 2 20 xs=0,0 r=7.9187 raw=-0.00377116 curled=-0.00377116
INTRA_PAIR: 2 23 xs=0,0 r=7.02086 raw=-0.00509333 curled=-0.00509333
INTRA_PAIR: 3 8 xs=0,1 r=4.79978 raw=-0.00254612 curled=-0.00254612
INTRA_PAIR: 3 9 xs=0,1 r=5.30068 raw=-0.00294612 curled=-0.00294612
INTRA_PAIR: 3 10 xs=0,0 r=4.69322 raw=-0.0244918 curled=-0.0244918
INTRA_PAIR: 3 11 xs=0,0 r=6.11081 raw=-0.00457691 curled=-0.00457691
INTRA_PAIR: 3 12 xs=0,9 r=6.47389 raw=-0.0051358 curled=-0.0051358
INTRA_PAIR: 3 13 xs=0,8 r=4.83274 raw=-0.00244371 curled=-0.00244371
INTRA_PAIR: 3 16 xs=0,8 r=4.54461 raw=-0.00280405 curled=-0.00280405
INTRA_PAIR: 3 17 xs=0,3 r=4.5087 raw=-0.0041535 curled=-0.0041535
INTRA_PAIR: 3 18 xs=0,1 r=5.82199 raw=-0.00405856 curled=-0.00405856
INTRA_PAIR: 3 20 xs=0,0 r=6.90227 raw=-0.00514255 curled=-0.00514255
INTRA_PAIR: 3 23 xs=0,0 r=6.28619 raw=-0.00482663 curled=-0.00482663
INTRA_PAIR: 3 24 xs=0,0 r=7.63941 raw=-0.0043234 curled=-0.0043234
INTRA_PAIR: 4 8 xs=0,1 r=5.27401 raw=-0.0028892 curled=-0.0028892
INTRA_PAIR: 4 9 xs=0,1 r=6.06708 raw=-0.00450635 curled=-0.00450635
INTRA_PAIR: 4 10 xs=0,0 r=4.93124 raw=-0.0152595 curled=-0.0152595
INTRA_PAIR: 4 11 xs=0,0 r=6.42019 raw=-0.00497451 curled=-0.00497451
INTRA_PAIR: 4 12 xs=0,9 r=7.20141 raw=-0.00471032 curled=-0.00471032
INTRA_PAIR: 4 13 xs=0,8 r=5.8299 raw=-0.00444503 curled=-0.00444503
INTRA_PAIR: 4 18 xs=0,1 r=4.4911 raw=-0.00662031 curled=-0.00662031
INTRA_PAIR: 4 20 xs=0,0 r=5.63823 raw=-0.00368076 curled=-0.00368076
INTRA_PAIR: 4 21 xs=0,0 r=6.86998 raw=-0.0051496 curled=-0.0051496
INTRA_PAIR: 4 22 xs=0,0 r=7.14055 raw=-0.00500884 curled=-0.00500884
INTRA_PAIR: 4 23 xs=0,0 r=4.9189 raw=-0.0157044 curled=-0.0157044
INTRA_PAIR: 4 24 xs=0,0 r=6.27772 raw=-0.00481732 curled=-0.00481732
INTRA_PAIR: 4 26 xs=0,0 r=7.06245 raw=-0.00506739 curled=-0.00506739
INTRA_PAIR: 5 8 xs=0,1 r=6.68256 raw=-0.00513859 curled=-0.00513859
INTRA_PAIR: 5 9 xs=0,1 r=7.43978 raw=-0.00465358 curled=-0.00465358
INTRA_PAIR: 5 10 xs=0,0 r=6.23196 raw=-0.00475541 curled=-0.00475541
INTRA_PAIR: 5 11 xs=0,0 r=7.82635 raw=-0.00396045 curled=-0.00396045
INTRA_PAIR: 5 13 xs=0,8 r=7.14938 raw=-0.00478166 curled=-0.00478166
INTRA_PAIR: 5 20 xs=0,0 r=4.73801 raw=-0.0225242 curled=-0.0225242
INTRA_PAIR: 5 21 xs=0,0 r=6.05559 raw=-0.00448921 curled=-0.00448921
INTRA_PAIR: 5 22 xs=0,0 r=6.52894 raw=-0.00506287 curled=-0.00506287
INTRA_PAIR: 5 23 xs=0,0 r=4.51102 raw=-0.0337025 curled=-0.0337025
INTRA_PAIR: 5 24 xs=0,0 r=5.86427 raw=-0.00414251 curled=-0.00414251
INTRA_PAIR: 5 25 xs=0,0 r=7.20511 raw=-0.00494816 curled=-0.00494816
INTRA_PAIR: 5 26 xs=0,0 r=6.86935 raw=-0.0051496 curled=-0.0051496
INTRA_PAIR: 6 9 xs=0,1 r=4.60899 raw=-0.00416251 curled=-0.00416251
INTRA_PAIR: 6 10 xs=0,0 r=3.20405 raw=0.254608 curled=0.254543
INTRA_PAIR: 6 11 xs=0,0 r=4.23828 raw=-0.0526354 curled=-0.0526354
INTRA_PAIR: 6 12 xs=0,9 r=5.6751 raw=-0.00416265 curled=-0.00416265
INTRA_PAIR: 6 13 xs=0,8 r=4.79771 raw=-0.00240334 curled=-0.00240334
INTRA_PAIR: 6 15 xs=0,1 r=4.16265 raw=-0.0219273 curled=-0.0219273
INTRA_PAIR: 6 16 xs=0,8 r=4.84855 raw=-0.00246546 curled=-0.00246546
INTRA_PAIR: 6 17 xs=0,3 r=4.5684 raw=-0.00341064 curled=-0.00341064
INTRA_PAIR: 6 18 xs=0,1 r=5.47222 raw=-0.00332025 curled=-0.00332025
INTRA_PAIR: 6 20 xs=0,0 r=6.78624 raw=-0.00515574 curled=-0.00515574
INTRA_PAIR: 6 21 xs=0,0 r=7.75651 raw=-0.00410076 curled=-0.00410076
INTRA_PAIR: 6 22 xs=0,0 r=7.62971 raw=-0.00434189 curled=-0.00434189
INTRA_PAIR: 6 23 xs=0,0 r=5.31746 raw=-0.00297787 curled=-0.00297787
INTRA_PAIR: 6 24 xs=0,0 r=6.49705 raw=-0.00503854 curled=-0.00503854
INTRA_PAIR: 6 26 xs=0,0 r=6.81932 raw=-0.00515547 curled=-0.00515547
INTRA_PAIR: 7 8 xs=0,1 r=4.71072 raw=-0.00301092 curled=-0.00301092
INTRA_PAIR: 7 9 xs=0,1 r=5.78588 raw=-0.00398844 curled=-0.00398844
INTRA_PAIR: 7 10 xs=0,0 r=4.29937 raw=-0.0492517 curled=-0.0492517
INTRA_PAIR: 7 11 xs=0,0 r=5.62342 raw=-0.00364511 curled=-0.00364511
INTRA_PAIR: 7 12 xs=0,9 r=6.86449 raw=-0.00506719 curled=-0.00506719
INTRA_PAIR: 7 13 xs=0,8 r=5.82327 raw=-0.00443582 curled=-0.00443582
INTRA_PAIR: 7 16 xs=0,8 r=3.52317 raw=-0.0304623 curled=-0.0304623
INTRA_PAIR: 7 17 xs=0,3 r=3.24677 raw=0.156026 curled=0.156001
INTRA_PAIR: 7 18 xs=0,1 r=4.25051 raw=-0.0167402 curled=-0.0167402
INTRA_PAIR: 7 20 xs=0,0 r=5.55312 raw=-0.00349392 curled=-0.00349392
INTRA_PAIR: 7 21 xs=0,0 r=6.61369 raw=-0.00511121 curled=-0.00511121
INTRA_PAIR: 7 22 xs=0,0 r=6.62551 raw=-0.00511667 curled=-0.00511667
INTRA_PAIR: 7 23 xs=0,0 r=4.29632 raw=-0.0494585 curled=-0.0494585
INTRA_PAIR: 7 24 xs=0,0 r=5.58569 raw=-0.003567 curled=-0.003567
INTRA_PAIR: 7 25 xs=0,0 r=7.98761 raw=-0.0036246 curled=-0.0036246
INTRA_PAIR: 7 26 xs=0,0 r=6.14482 raw=-0.00463218 curled=-0.00463218
INTRA_PAIR: 8 15 xs=1,1 r=7.42705 raw=-0.00467222 curled=-0.00467222
INTRA_PAIR: 8 17 xs=1,3 r=7.68137 raw=-0.00405115 curled=-0.00405115
INTRA_PAIR: 10 15 xs=0,1 r=6.85961 raw=-0.0051515 curled=-0.0051515
INTRA_PAIR: 10 16 xs=0,8 r=7.78555 raw=-0.0036291 curled=-0.0036291
