VINA_XS: atom[0] ad=1 xs=C_P het=1 bonds=[1(ad10) 2(ad1) 6(ad1) ]
VINA_XS: atom[1] ad=10 xs=O_A het=0 bonds=[0(ad1) 8(ad0) ]
VINA_XS: atom[2] ad=1 xs=C_H het=0 bonds=[0(ad1) 3(ad1) ]
VINA_XS: atom[3] ad=1 xs=C_H het=0 bonds=[2(ad1) 4(ad1) ]
VINA_XS: atom[4] ad=1 xs=C_H het=0 bonds=[3(ad1) 5(ad0) 7(ad1) ]
VINA_XS: atom[5] ad=0 xs=C_H het=0 bonds=[4(ad1) 15(ad0) ]
VINA_XS: atom[6] ad=1 xs=C_H het=0 bonds=[0(ad1) 7(ad1) ]
VINA_XS: atom[7] ad=1 xs=C_H het=0 bonds=[4(ad1) 6(ad1) ]
VINA_XS: atom[8] ad=0 xs=C_P het=1 bonds=[1(ad10) 9(ad0) 10(ad0) 11(ad0) ]
VINA_XS: atom[9] ad=0 xs=C_P het=1 bonds=[8(ad0) 12(ad10) 13(ad10) ]
VINA_XS: atom[10] ad=0 xs=C_H het=0 bonds=[8(ad0) ]
VINA_XS: atom[11] ad=0 xs=C_H het=0 bonds=[8(ad0) ]
VINA_XS: atom[12] ad=10 xs=O_DA het=0 bonds=[9(ad0) 14(ad12) ]
VINA_XS: atom[13] ad=10 xs=O_A het=0 bonds=[9(ad0) ]
VINA_XS: atom[15] ad=0 xs=C_P het=1 bonds=[5(ad0) 16(ad10) 17(ad2) ]
VINA_XS: atom[16] ad=10 xs=O_A het=0 bonds=[15(ad0) ]
VINA_XS: atom[17] ad=2 xs=N_D het=0 bonds=[15(ad0) 18(ad1) 19(ad12) ]
VINA_XS: atom[18] ad=1 xs=C_P het=1 bonds=[17(ad2) 20(ad1) 23(ad1) ]
VINA_XS: atom[20] ad=1 xs=C_H het=0 bonds=[18(ad1) 21(ad1) ]
VINA_XS: atom[21] ad=1 xs=C_H het=0 bonds=[20(ad1) 22(ad1) 25(ad0) ]
VINA_XS: atom[22] ad=1 xs=C_H het=0 bonds=[21(ad1) 24(ad1) ]
VINA_XS: atom[23] ad=1 xs=C_H het=0 bonds=[18(ad1) 24(ad1) ]
VINA_XS: atom[24] ad=1 xs=C_H het=0 bonds=[22(ad1) 23(ad1) 26(ad0) ]
VINA_XS: atom[25] ad=0 xs=C_H het=0 bonds=[21(ad1) ]
VINA_XS: atom[26] ad=0 xs=C_H het=0 bonds=[24(ad1) ]
AutoDock Vina 5caa912-mod
#################################################################
# If you used AutoDock Vina in your work, please cite:          #
#                                                               #
# J. Eberhardt, D. Santos-Martins, A. F. Tillack, and S. Forli  #
# AutoDock Vina 1.2.0: New Docking Methods, Expanded Force      #
# Field, and Python Bindings, J. Chem. Inf. Model. (2021)       #
# DOI 10.1021/acs.jcim.1c00203                                  #
#                                                               #
# O. Trott, A. J. Olson,                                        #
# AutoDock Vina: improving the speed and accuracy of docking    #
# with a new scoring function, efficient optimization and       #
# multithreading, J. Comp. Chem. (2010)                         #
# DOI 10.1002/jcc.21334                                         #
#                                                               #
# Please see https://github.com/ccsb-scripps/AutoDock-Vina for  #
# more information.                                             #
#################################################################

Scoring function : vina
Rigid receptor: 1G9V_RQ3_protein.pdbqt
Ligand: 1G9V_RQ3_ligand_clean.pdbqt
Grid center: X 16.9604 Y 16.6791 Z 41.7539
Grid size  : X 14 Y 22 Z 16
Grid space : 0.375
Exhaustiveness: 8
CPU: 0
Verbosity: 1

Computing Vina grid ... done.
WARNING: At low exhaustiveness, it may be impossible to utilize all CPUs.
INTRA_PAIR: 4 20 xs=0,0 r=4.91935 raw=-0.0157044 curled=-0.0157044
INTRA_PAIR: 4 21 xs=0,0 r=6.28908 raw=-0.00482971 curled=-0.00482971
INTRA_PAIR: 4 22 xs=0,0 r=7.08612 raw=-0.00505206 curled=-0.00505206
INTRA_PAIR: 4 23 xs=0,0 r=5.5134 raw=-0.00340759 curled=-0.00340759
INTRA_PAIR: 4 24 xs=0,0 r=6.74907 raw=-0.00515263 curled=-0.00515263
INTRA_PAIR: 4 25 xs=0,0 r=7.14011 raw=-0.00500884 curled=-0.00500884
INTRA_PAIR: 4 26 xs=0,0 r=7.96574 raw=-0.00367084 curled=-0.00367084
INTRA_PAIR: 5 8 xs=0,1 r=6.67659 raw=-0.00513643 curled=-0.00513643
INTRA_PAIR: 5 9 xs=0,1 r=7.49629 raw=-0.00456652 curled=-0.00456652
INTRA_PAIR: 5 10 xs=0,0 r=6.20709 raw=-0.00472081 curled=-0.00472081
INTRA_PAIR: 5 11 xs=0,0 r=7.77189 raw=-0.00407301 curled=-0.00407301
INTRA_PAIR: 5 13 xs=0,8 r=7.18391 raw=-0.00473464 curled=-0.00473464
INTRA_PAIR: 5 20 xs=0,0 r=4.56142 raw=-0.0309325 curled=-0.0309325
INTRA_PAIR: 5 21 xs=0,0 r=5.86559 raw=-0.00414251 curled=-0.00414251
INTRA_PAIR: 5 22 xs=0,0 r=6.43178 raw=-0.00498356 curled=-0.00498356
INTRA_PAIR: 5 23 xs=0,0 r=4.6209 raw=-0.0277551 curled=-0.0277551
INTRA_PAIR: 5 24 xs=0,0 r=5.89691 raw=-0.0042037 curled=-0.0042037
INTRA_PAIR: 5 25 xs=0,0 r=6.92259 raw=-0.00513667 curled=-0.00513667
INTRA_PAIR: 5 26 xs=0,0 r=6.97845 raw=-0.00511497 curled=-0.00511497
INTRA_PAIR: 6 9 xs=0,1 r=4.70805 raw=-0.00303615 curled=-0.00303615
INTRA_PAIR: 6 10 xs=0,0 r=3.38721 raw=0.0885916 curled=0.0885838
INTRA_PAIR: 6 11 xs=0,0 r=4.22396 raw=-0.05348 curled=-0.05348
INTRA_PAIR: 6 12 xs=0,9 r=5.80546 raw=-0.00440319 curled=-0.00440319
INTRA_PAIR: 6 13 xs=0,8 r=4.87466 raw=-0.00250377 curled=-0.00250377
INTRA_PAIR: 6 15 xs=0,1 r=4.17101 raw=-0.0214791 curled=-0.0214791
INTRA_PAIR: 6 16 xs=0,8 r=4.91205 raw=-0.00256769 curled=-0.00256769
INTRA_PAIR: 6 17 xs=0,3 r=4.51104 raw=-0.00410163 curled=-0.00410163
INTRA_PAIR: 6 18 xs=0,1 r=5.41923 raw=-0.00320044 curled=-0.00320044
INTRA_PAIR: 6 20 xs=0,0 r=5.3158 raw=-0.00297787 curled=-0.00297787
INTRA_PAIR: 6 21 xs=0,0 r=6.58382 raw=-0.00509664 curled=-0.00509664
INTRA_PAIR: 6 22 xs=0,0 r=7.70976 raw=-0.00419071 curled=-0.00419071
INTRA_PAIR: 6 23 xs=0,0 r=6.75057 raw=-0.00515292 curled=-0.00515292
INTRA_PAIR: 6 24 xs=0,0 r=7.77542 raw=-0.00406505 curled=-0.00406505
INTRA_PAIR: 6 25 xs=0,0 r=6.97561 raw=-0.00511599 curled=-0.00511599
INTRA_PAIR: 7 8 xs=0,1 r=4.75889 raw=-0.0027224 curled=-0.0027224
INTRA_PAIR: 7 9 xs=0,1 r=5.88203 raw=-0.00417839 curled=-0.00417839
INTRA_PAIR: 7 10 xs=0,0 r=4.42681 raw=-0.0391725 curled=-0.0391725
INTRA_PAIR: 7 11 xs=0,0 r=5.59372 raw=-0.00358513 curled=-0.00358513
INTRA_PAIR: 7 12 xs=0,9 r=7.00952 raw=-0.00494377 curled=-0.00494377
INTRA_PAIR: 7 13 xs=0,8 r=5.89334 raw=-0.00455127 curled=-0.00455127
INTRA_PAIR: 7 16 xs=0,8 r=3.54775 raw=-0.0332722 curled=-0.0332722
INTRA_PAIR: 7 17 xs=0,3 r=3.24135 raw=0.15998 curled=0.159955
INTRA_PAIR: 7 18 xs=0,1 r=4.24964 raw=-0.0169449 curled=-0.0169449
INTRA_PAIR: 7 20 xs=0,0 r=4.34174 raw=-0.0456617 curled=-0.0456617
INTRA_PAIR: 7 21 xs=0,0 r=5.67261 raw=-0.00375124 curled=-0.00375124
INTRA_PAIR: 7 22 xs=0,0 r=6.68075 raw=-0.00513789 curled=-0.00513789
INTRA_PAIR: 7 23 xs=0,0 r=5.53487 raw=-0.00345705 curled=-0.00345705
INTRA_PAIR: 7 24 xs=0,0 r=6.61686 raw=-0.00511344 curled=-0.00511344
INTRA_PAIR: 7 25 xs=0,0 r=6.28561 raw=-0.00482663 curled=-0.00482663
INTRA_PAIR: 7 26 xs=0,0 r=7.97681 raw=-0.00364563 curled=-0.00364563
INTRA_PAIR: 8 15 xs=1,1 r=7.39962 raw=-0.00471169 curled=-0.00471169
INTRA_PAIR: 8 17 xs=1,3 r=7.48994 raw=-0.00441007 curled=-0.00441007
INTRA_PAIR: 10 15 xs=0,1 r=6.80323 raw=-0.00515598 curled=-0.00515598
INTRA_PAIR: 10 16 xs=0,8 r=7.82202 raw=-0.00355126 curled=-0.00355126
INTRA_PAIR: 10 17 xs=0,3 r=6.64833 raw=-0.00515259 curled=-0.00515259
INTRA_PAIR: 10 18 xs=0,1 r=7.46213 raw=-0.00462193 curled=-0.00462193
INTRA_PAIR: 10 20 xs=0,0 r=7.41862 raw=-0.0046845 curled=-0.0046845
INTRA_PAIR: 15 21 xs=1,0 r=4.40525 raw=-0.00951658 curled=-0.00951658
INTRA_PAIR: 15 22 xs=1,0 r=4.94459 raw=-0.00236909 curled=-0.00236909
INTRA_PAIR: 15 24 xs=1,0 r=4.49479 raw=-0.00652533 curled=-0.00652533
INTRA_PAIR: 15 25 xs=1,0 r=5.51414 raw=-0.00340759 curled=-0.00340759
INTRA_PAIR: 15 26 xs=1,0 r=5.6633 raw=-0.00373373 curled=-0.00373373
INTRA_PAIR: 16 20 xs=8,0 r=3.35234 raw=0.023603 curled=0.0236025
INTRA_PAIR: 16 21 xs=8,0 r=4.34538 raw=-0.00528168 curled=-0.00528168
INTRA_PAIR: 16 22 xs=8,0 r=4.80409 raw=-0.00240982 curled=-0.00240982
INTRA_PAIR: 16 23 xs=8,0 r=3.48717 raw=-0.0239302 curled=-0.0239302
INTRA_PAIR: 16 24 xs=8,0 r=4.43762 raw=-0.00373657 curled=-0.00373657
INTRA_PAIR: 16 25 xs=8,0 r=5.38399 raw=-0.00356211 curled=-0.00356211
INTRA_PAIR: 16 26 xs=8,0 r=5.53906 raw=-0.00388965 curled=-0.00388965
INTRA_DEBUG: ligand 0 num_pairs=193 v[0]=1000
INTRA_PAIR: 0 12 xs=1,9 r=3.45366 raw=-0.0148492 curled=-0.0148492
INTRA_PAIR: 0 13 xs=1,8 r=4.35707 raw=-0.00505889 curled=-0.00505889
INTRA_PAIR: 0 15 xs=1,1 r=5.04847 raw=-0.00246393 curled=-0.00246393
INTRA_PAIR: 0 16 xs=1,8 r=5.63522 raw=-0.0040873 curled=-0.0040873
INTRA_PAIR: 0 17 xs=1,3 r=5.71051 raw=-0.00403645 curled=-0.00403645
INTRA_PAIR: 0 18 xs=1,1 r=6.77087 raw=-0.00515498 curled=-0.00515498
INTRA_PAIR: 0 23 xs=1,0 r=6.74518 raw=-0.00515199 curled=-0.00515199
INTRA_PAIR: 0 24 xs=1,0 r=7.99057 raw=-0.00361618 curled=-0.00361618
INTRA_PAIR: 1 15 xs=8,1 r=6.50626 raw=-0.00514462 curled=-0.00514462
INTRA_PAIR: 1 16 xs=8,8 r=7.04551 raw=-0.00464577 curled=-0.00464577
INTRA_PAIR: 1 17 xs=8,3 r=7.12898 raw=-0.00466986 curled=-0.00466986
INTRA_PAIR: 1 23 xs=8,0 r=7.96761 raw=-0.00323007 curled=-0.00323007
INTRA_PAIR: 2 9 xs=0,1 r=3.63903 raw=-0.010372 curled=-0.010372
INTRA_PAIR: 2 10 xs=0,0 r=3.82328 raw=-0.071139 curled=-0.071139
INTRA_PAIR: 2 11 xs=0,0 r=4.86125 raw=-0.0177613 curled=-0.0177613
INTRA_PAIR: 2 12 xs=0,9 r=3.38211 raw=0.00919512 curled=0.00919503
INTRA_PAIR: 2 13 xs=0,8 r=4.58999 raw=-0.00257955 curled=-0.00257955
INTRA_PAIR: 2 15 xs=0,1 r=4.88118 raw=-0.00238516 curled=-0.00238516
INTRA_PAIR: 2 16 xs=0,8 r=5.57316 raw=-0.00395884 curled=-0.00395884
INTRA_PAIR: 2 17 xs=0,3 r=5.58771 raw=-0.00378657 curled=-0.00378657
INTRA_PAIR: 2 18 xs=0,1 r=6.81842 raw=-0.00515558 curled=-0.00515558
INTRA_PAIR: 2 23 xs=0,0 r=7.07031 raw=-0.00506291 curled=-0.00506291
INTRA_PAIR: 3 8 xs=0,1 r=4.73352 raw=-0.00287308 curled=-0.00287308
INTRA_PAIR: 3 9 xs=0,1 r=4.90735 raw=-0.00236948 curled=-0.00236948
INTRA_PAIR: 3 10 xs=0,0 r=4.80534 raw=-0.0199309 curled=-0.0199309
INTRA_PAIR: 3 11 xs=0,0 r=6.14569 raw=-0.00463218 curled=-0.00463218
INTRA_PAIR: 3 12 xs=0,9 r=4.66553 raw=-0.00240253 curled=-0.00240253
INTRA_PAIR: 3 13 xs=0,8 r=5.73336 raw=-0.00427139 curled=-0.00427139
INTRA_PAIR: 3 16 xs=0,8 r=4.53366 raw=-0.00286676 curled=-0.00286676
INTRA_PAIR: 3 17 xs=0,3 r=4.5241 raw=-0.00395252 curled=-0.00395252
INTRA_PAIR: 3 18 xs=0,1 r=5.83674 raw=-0.00409035 curled=-0.00409035
INTRA_PAIR: 3 20 xs=0,0 r=6.92105 raw=-0.00513738 curled=-0.00513738
INTRA_PAIR: 3 23 xs=0,0 r=6.30201 raw=-0.00484487 curled=-0.00484487
INTRA_PAIR: 3 24 xs=0,0 r=7.65988 raw=-0.00428605 curled=-0.00428605
INTRA_PAIR: 4 8 xs=0,1 r=5.26851 raw=-0.0028766 curled=-0.0028766
INTRA_PAIR: 4 9 xs=0,1 r=5.74638 raw=-0.00390553 curled=-0.00390553
INTRA_PAIR: 4 10 xs=0,0 r=5.05617 raw=-0.0109821 curled=-0.0109821
INTRA_PAIR: 4 11 xs=0,0 r=6.59695 raw=-0.00510296 curled=-0.00510296
INTRA_PAIR: 4 12 xs=0,9 r=5.71836 raw=-0.00424598 curled=-0.00424598
INTRA_PAIR: 4 13 xs=0,8 r=6.53889 raw=-0.00515129 curled=-0.00515129
INTRA_PAIR: 4 18 xs=0,1 r=4.56541 raw=-0.00492684 curled=-0.00492684
INTRA_PAIR: 4 20 xs=0,0 r=5.72069 raw=-0.0038548 curled=-0.0038548
INTRA_PAIR: 4 21 xs=0,0 r=6.95636 raw=-0.00512459 curled=-0.00512459
INTRA_PAIR: 4 22 xs=0,0 r=7.22341 raw=-0.00493043 curled=-0.00493043
INTRA_PAIR: 4 23 xs=0,0 r=4.98643 raw=-0.0134075 curled=-0.0134075
INTRA_PAIR: 4 24 xs=0,0 r=6.35093 raw=-0.00490196 curled=-0.00490196
INTRA_PAIR: 4 26 xs=0,0 r=7.12661 raw=-0.00501983 curled=-0.00501983
INTRA_PAIR: 5 8 xs=0,1 r=6.67529 raw=-0.00513569 curled=-0.00513569
INTRA_PAIR: 5 9 xs=0,1 r=7.08982 raw=-0.00504885 curled=-0.00504885
INTRA_PAIR: 5 10 xs=0,0 r=6.36422 raw=-0.00491797 curled=-0.00491797
INTRA_PAIR: 5 12 xs=0,9 r=7.02362 raw=-0.00493003 curled=-0.00493003
INTRA_PAIR: 5 13 xs=0,8 r=7.8124 raw=-0.00356858 curled=-0.00356858
INTRA_PAIR: 5 20 xs=0,0 r=4.721 raw=-0.0232106 curled=-0.0232106
INTRA_PAIR: 5 21 xs=0,0 r=6.04363 raw=-0.0044675 curled=-0.0044675
INTRA_PAIR: 5 22 xs=0,0 r=6.5313 raw=-0.0050645 curled=-0.0050645
INTRA_PAIR: 5 23 xs=0,0 r=4.53025 raw=-0.0326803 curled=-0.0326803
INTRA_PAIR: 5 24 xs=0,0 r=5.88042 raw=-0.0041733 curled=-0.0041733
INTRA_PAIR: 5 25 xs=0,0 r=7.18315 raw=-0.00496942 curled=-0.00496942
INTRA_PAIR: 5 26 xs=0,0 r=6.89685 raw=-0.00514371 curled=-0.00514371
INTRA_PAIR: 6 9 xs=0,1 r=4.49333 raw=-0.00652533 curled=-0.00652533
INTRA_PAIR: 6 10 xs=0,0 r=3.29898 raw=0.161583 curled=0.161557
INTRA_PAIR: 6 11 xs=0,0 r=4.55167 raw=-0.0315024 curled=-0.0315024
INTRA_PAIR: 6 12 xs=0,9 r=4.7919 raw=-0.00239729 curled=-0.00239729
INTRA_PAIR: 6 13 xs=0,8 r=5.3792 raw=-0.00354953 curled=-0.00354953
INTRA_PAIR: 6 15 xs=0,1 r=4.16338 raw=-0.0219273 curled=-0.0219273
INTRA_PAIR: 6 16 xs=0,8 r=4.65569 raw=-0.00241672 curled=-0.00241672
INTRA_PAIR: 6 17 xs=0,3 r=4.79234 raw=-0.00237768 curled=-0.00237768
INTRA_PAIR: 6 18 xs=0,1 r=5.69624 raw=-0.00380336 curled=-0.00380336
INTRA_PAIR: 6 20 xs=0,0 r=7.05654 raw=-0.00507176 curled=-0.00507176
INTRA_PAIR: 6 22 xs=0,0 r=7.90471 raw=-0.00380025 curled=-0.00380025
INTRA_PAIR: 6 23 xs=0,0 r=5.51645 raw=-0.00341379 curled=-0.00341379
INTRA_PAIR: 6 24 xs=0,0 r=6.72613 raw=-0.00514888 curled=-0.00514888
INTRA_PAIR: 6 26 xs=0,0 r=7.00871 raw=-0.00510063 curled=-0.00510063
INTRA_PAIR: 7 8 xs=0,1 r=4.76882 raw=-0.00267471 curled=-0.00267471
INTRA_PAIR: 7 9 xs=0,1 r=5.58218 raw=-0.00356095 curled=-0.00356095
INTRA_PAIR: 7 10 xs=0,0 r=4.41721 raw=-0.0399263 curled=-0.0399263
INTRA_PAIR: 7 11 xs=0,0 r=5.92427 raw=-0.0042584 curled=-0.0042584
INTRA_PAIR: 7 12 xs=0,9 r=5.77816 raw=-0.00435546 curled=-0.00435546
INTRA_PAIR: 7 13 xs=0,8 r=6.3938 raw=-0.00510189 curled=-0.00510189
INTRA_PAIR: 7 16 xs=0,8 r=3.32408 raw=0.0375907 curled=0.0375892
INTRA_PAIR: 7 17 xs=0,3 r=3.4758 raw=0.0129476 curled=0.0129474
INTRA_PAIR: 7 18 xs=0,1 r=4.46095 raw=-0.00754512 curled=-0.00754512
INTRA_PAIR: 7 20 xs=0,0 r=5.78865 raw=-0.0039939 curled=-0.0039939
INTRA_PAIR: 7 21 xs=0,0 r=6.85936 raw=-0.0051515 curled=-0.0051515
INTRA_PAIR: 7 22 xs=0,0 r=6.85663 raw=-0.00515184 curled=-0.00515184
INTRA_PAIR: 7 23 xs=0,0 r=4.48333 raw=-0.035419 curled=-0.035419
INTRA_PAIR: 7 24 xs=0,0 r=5.78575 raw=-0.00398844 curled=-0.00398844
INTRA_PAIR: 7 26 xs=0,0 r=6.30883 raw=-0.0048538 curled=-0.0048538
INTRA_PAIR: 8 15 xs=1,1 r=7.43093 raw=-0.00466604 curled=-0.00466604
INTRA_PAIR: 8 17 xs=1,3 r=7.85205 raw=-0.003702 curled=-0.003702
INTRA_PAIR: 10 15 xs=0,1 r=6.91344 raw=-0.00513941 curled=-0.00513941
INTRA_PAIR: 10 16 xs=0,8 r=7.6706 raw=-0.00387274 curled=-0.00387274
INTRA_PAIR: 10 17 xs=0,3 r=7.09969 raw=-0.00495518 curled=-0.00495518
INTRA_PAIR: 10 18 xs=0,1 r=7.89955 raw=-0.00381269 curled=-0.00381269
INTRA_PAIR: 10 23 xs=0,0 r=7.57056 raw=-0.00444307 curled=-0.00444307
INTRA_PAIR: 15 21 xs=1,0 r=4.70681 raw=-0.00306206 curled=-0.00306206
